lead_id,bdr_name,source,status,created_date
337,Prent Ainge,LinkedIn,Marketing Qalified Lead,6/5/2025
338,Jaimie Camellini,LinkedIn,Sales Qualified Lead,12/22/2025
339,Adams Janowicz,Cold Calling,Open Deal,1/23/2025
340,Susannah Syddie,LinkedIn,New,6/29/2025
341,Tobit McGucken,Cold Calling,New,7/8/2024
342,Hildegaard Misselbrook,LinkedIn,Marketing Qalified Lead,6/21/2025
343,Vin Speare,LinkedIn,Open Deal,12/11/2025
344,Christiano Laise,LinkedIn,Marketing Qalified Lead,7/25/2025
345,Sari Kindread,Cold Calling,New,7/6/2024
346,Kym Soule,LinkedIn,New,2/21/2025
347,Orazio Kellert,LinkedIn,In Process,10/4/2025
348,Mick Fulton,Cold Calling,Open Deal,7/29/2025
349,Melloney Watting,LinkedIn,Marketing Qalified Lead,11/11/2024
350,Bride Huton,LinkedIn,Marketing Qalified Lead,3/30/2025
351,Legra Gourlie,Cold Calling,Marketing Qalified Lead,8/16/2024
352,Massimiliano Spreckley,Cold Calling,Marketing Qalified Lead,8/14/2025
353,Dodie Britch,LinkedIn,Marketing Qalified Lead,7/25/2025
354,Gail Bransdon,LinkedIn,Marketing Qalified Lead,8/10/2024
355,Findley MacVicar,LinkedIn,New,12/7/2025
356,Stephi Blackwood,Cold Calling,Marketing Qalified Lead,8/3/2025
357,Dudley Blaisdale,Cold Calling,New,8/10/2025
358,Dasie Woolway,LinkedIn,Open Deal,8/31/2025
359,Lorant Paddon,LinkedIn,Sales Qualified Lead,2/20/2025
360,Fanni Ferrettino,LinkedIn,Sales Qualified Lead,10/3/2024
361,Jaquelyn Roches,LinkedIn,New,9/23/2024
362,Lynna Denning,Cold Calling,In Process,7/8/2024
363,Bald Spowart,LinkedIn,Sales Qualified Lead,11/29/2024
364,Alejoa Thing,Cold Calling,Marketing Qalified Lead,5/16/2025
365,Boot Hembling,LinkedIn,New,10/6/2025
366,Ogdon Hitschke,LinkedIn,Marketing Qalified Lead,8/19/2025
367,Opal Bramwell,LinkedIn,New,11/24/2025
368,Wilhelmina Milkeham,Cold Calling,New,10/8/2025
369,Jocelyne Tween,LinkedIn,New,6/12/2025
370,Amaleta Durbyn,Cold Calling,New,7/27/2024
371,August Aylesbury,Cold Calling,New,12/15/2024
372,Dreddy Branney,Cold Calling,New,9/9/2024
373,Waylon Cornehl,LinkedIn,Marketing Qalified Lead,6/23/2025
374,Gussie Czajka,Cold Calling,Sales Qualified Lead,3/13/2025
375,Morena Crowch,Cold Calling,In Process,3/15/2025
376,Lavinia Huxton,Cold Calling,New,7/20/2024
377,Harwell Bakesef,LinkedIn,Sales Qualified Lead,3/20/2025
378,Orsola Ambrus,Cold Calling,Sales Qualified Lead,5/26/2025
379,Benedicta Zeplin,Cold Calling,Sales Qualified Lead,12/6/2024
380,Kathlin Hail,LinkedIn,New,10/29/2024
381,Roderich Hanaford,LinkedIn,New,8/13/2024
382,Lenard Teale,LinkedIn,New,8/15/2025
383,Rafaelita Fawdrey,LinkedIn,New,12/26/2025
384,Ulrica Mottini,LinkedIn,Marketing Qalified Lead,5/29/2025
385,Jared Giorgini,LinkedIn,Sales Qualified Lead,9/15/2025
386,Joann Gozney,Cold Calling,New,12/11/2025
387,Pavla Kingzett,Cold Calling,New,3/31/2025
388,Evangeline Blankman,LinkedIn,New,12/4/2025
389,Abagail Ridout,LinkedIn,Marketing Qalified Lead,1/5/2026
390,Alasteir Bonn,Cold Calling,Sales Qualified Lead,1/23/2025
391,Adelbert Pledger,Cold Calling,Marketing Qalified Lead,10/4/2025
392,Shae Lambal,Cold Calling,New,12/9/2025
393,Kaylil McHan,Cold Calling,In Process,12/1/2024
394,Harlen Thwaites,LinkedIn,Sales Qualified Lead,8/22/2024
395,Helaine Lethley,LinkedIn,Marketing Qalified Lead,4/22/2025
396,Gratia Dingsdale,Cold Calling,Open Deal,8/28/2025
397,Amii Garnsey,Cold Calling,Sales Qualified Lead,10/2/2025
398,Hasheem Igounet,LinkedIn,Sales Qualified Lead,2/24/2025
399,Danni Bowering,Cold Calling,Marketing Qalified Lead,6/25/2025
400,Zita Oleksinski,Cold Calling,New,10/3/2024
401,Addie Bowling,LinkedIn,New,11/22/2025
402,Tanny MacDermot,LinkedIn,New,11/8/2024
403,Mord Braunes,Cold Calling,Open Deal,7/20/2024
404,Charla Lemmertz,LinkedIn,Marketing Qalified Lead,1/28/2025
405,Adan Northley,LinkedIn,Marketing Qalified Lead,11/20/2024
406,Ashlie Samart,Cold Calling,Sales Qualified Lead,12/19/2024
407,Kiele Helwig,Cold Calling,Marketing Qalified Lead,10/17/2025
408,Broderick Siggery,LinkedIn,New,2/10/2025
409,Melisa Vallery,Cold Calling,New,11/10/2025
410,Heidie Drysdall,LinkedIn,New,1/26/2025
411,Astrix Skea,LinkedIn,New,2/9/2025
412,Fredra Nicely,Cold Calling,Marketing Qalified Lead,5/9/2025
413,Welch Treske,LinkedIn,New,9/5/2025
414,Arluene Trayton,Cold Calling,New,10/21/2024
415,Merwin Franzonetti,Cold Calling,Marketing Qalified Lead,12/22/2025
416,Man Pomphrey,Cold Calling,Marketing Qalified Lead,7/16/2024
417,Kayne Cowing,LinkedIn,Sales Qualified Lead,4/13/2025
418,Normy Edling,LinkedIn,New,7/30/2024
419,Clary Palmar,Cold Calling,Marketing Qalified Lead,10/13/2024
420,Leoine Claris,LinkedIn,New,10/23/2025
421,Moshe Brisland,LinkedIn,Open Deal,2/18/2025
422,Datha Gosforth,LinkedIn,Open Deal,8/6/2024
423,Ermina Goane,LinkedIn,Open Deal,3/8/2025
424,Robin Gwyther,Cold Calling,New,4/9/2025
425,King Camelli,Cold Calling,New,7/17/2024
426,Elke Gerholz,LinkedIn,Marketing Qalified Lead,2/10/2025
427,Edgardo Kubanek,LinkedIn,New,11/25/2025
428,Joane Lambricht,Cold Calling,New,7/2/2025
429,Elaina Francesch,Cold Calling,Marketing Qalified Lead,1/3/2026
430,Eugenio Cherm,Cold Calling,New,8/14/2025
431,Earlie Kenchington,Cold Calling,New,10/15/2024
432,Rica Shambroke,LinkedIn,New,7/15/2024
433,Ed Capaldo,Cold Calling,New,12/2/2025
434,Myranda McGahey,Cold Calling,Marketing Qalified Lead,5/7/2025
435,Sianna Gligorijevic,Cold Calling,Marketing Qalified Lead,8/29/2024
436,Iolande Oliva,LinkedIn,New,7/15/2024
437,Natty Siddons,Cold Calling,New,4/29/2025
438,Elane Radclyffe,LinkedIn,New,11/19/2025
439,Sophia Matous,LinkedIn,Marketing Qalified Lead,8/18/2024
440,Adrianne Dine-Hart,Cold Calling,Marketing Qalified Lead,9/4/2024
441,Conchita Carbett,Cold Calling,New,4/23/2025
442,Colby Feitosa,LinkedIn,Sales Qualified Lead,11/11/2025
443,Dedie Bernhart,LinkedIn,Marketing Qalified Lead,10/28/2024
444,Reuben Ginty,Cold Calling,In Process,12/31/2025
445,Dyna Rickcord,Cold Calling,Marketing Qalified Lead,9/2/2025
446,Helena Bitten,Cold Calling,Marketing Qalified Lead,6/22/2025
447,Dennie Cogman,Cold Calling,Sales Qualified Lead,7/16/2024
448,Corissa Barwick,Cold Calling,Marketing Qalified Lead,4/29/2025
449,Hermine Bridywater,LinkedIn,Marketing Qalified Lead,2/12/2025
450,Fairleigh Balch,Cold Calling,New,4/7/2025
451,Odelinda Laxen,LinkedIn,New,8/15/2025
452,Thatch Roseblade,Cold Calling,Marketing Qalified Lead,1/8/2025
453,Araldo Muckley,Cold Calling,New,8/22/2025
454,Ottilie Tomich,Cold Calling,In Process,7/22/2024
455,Gavin Abramchik,Cold Calling,Marketing Qalified Lead,10/28/2024
456,Franny Rosenau,Cold Calling,New,9/15/2024
457,Risa Mann,Cold Calling,In Process,11/30/2025
458,Melony Held,Cold Calling,Marketing Qalified Lead,12/9/2024
459,Ralf Sobczak,Cold Calling,Marketing Qalified Lead,1/24/2025
460,Roby Howe,Cold Calling,Marketing Qalified Lead,1/2/2025
461,Lonee Trowel,Cold Calling,In Process,9/30/2024
462,Chrisse Cream,Cold Calling,In Process,1/20/2025
463,Natal Foote,LinkedIn,Sales Qualified Lead,6/7/2025
464,Marcello Bride,Cold Calling,Marketing Qalified Lead,10/1/2025
465,Auguste Elleray,Cold Calling,Open Deal,10/18/2025
466,Briney Ianno,Cold Calling,Open Deal,1/18/2025
467,Kelley Jamison,Cold Calling,In Process,1/11/2025
468,Peta Gratton,Cold Calling,Sales Qualified Lead,3/9/2025
469,Des Kubasiewicz,LinkedIn,In Process,12/3/2025
470,Pip Arunowicz,LinkedIn,New,5/22/2025
471,Rhona Warren,Cold Calling,Sales Qualified Lead,4/24/2025
472,Lamont Gorick,LinkedIn,New,1/17/2025
473,Kirbie Praten,LinkedIn,New,1/10/2026
474,Brennan Keppy,Cold Calling,New,8/14/2024
475,Ashby Counter,LinkedIn,New,9/10/2025
476,Levey Curnock,Cold Calling,Sales Qualified Lead,11/30/2024
477,Johanna Scheffler,Cold Calling,New,8/21/2024
478,Elna Capozzi,Cold Calling,New,12/14/2024
479,Vivienne Mattes,LinkedIn,Marketing Qalified Lead,9/12/2025
480,Mychal Halewood,LinkedIn,Marketing Qalified Lead,1/24/2025
481,Chic Delahunt,Cold Calling,Marketing Qalified Lead,10/19/2024
482,Leoline Pownall,LinkedIn,New,9/24/2025
483,Hanny Shillito,LinkedIn,New,12/13/2025
484,Yolanda Sarver,Cold Calling,New,10/31/2025
485,Brandtr Durrance,LinkedIn,Marketing Qalified Lead,6/14/2025
486,Hercule Dowman,Cold Calling,Marketing Qalified Lead,9/7/2024
487,Sena Stogill,LinkedIn,Marketing Qalified Lead,2/8/2025
488,Teresita Soulsby,Cold Calling,Marketing Qalified Lead,2/19/2025
489,Terrel Polley,Cold Calling,Marketing Qalified Lead,6/3/2025
490,Franny Walding,Cold Calling,Marketing Qalified Lead,10/27/2024
491,Germain Domengue,Cold Calling,Open Deal,12/16/2025
492,Olivie Matfin,Cold Calling,Marketing Qalified Lead,1/16/2026
493,Lance Dran,Cold Calling,Marketing Qalified Lead,10/23/2024
494,Harlene Delyth,LinkedIn,New,8/24/2024
495,Willem Huxley,Cold Calling,Sales Qualified Lead,12/20/2024
496,Barby Chesser,LinkedIn,In Process,11/28/2024
497,Corilla MacGorman,LinkedIn,Marketing Qalified Lead,5/28/2025
498,Abrahan Grumell,Cold Calling,Sales Qualified Lead,7/26/2025
499,Aldous Kadd,LinkedIn,New,7/4/2024
500,Emmery Hattersley,LinkedIn,Marketing Qalified Lead,12/14/2025
501,Hilde McNeil,LinkedIn,Marketing Qalified Lead,10/22/2024
502,Creight Whenman,Cold Calling,Marketing Qalified Lead,9/4/2025
503,Chance Chatenet,LinkedIn,Marketing Qalified Lead,1/10/2025
504,Alicia Castilljo,LinkedIn,Marketing Qalified Lead,1/5/2025
505,Donella Hurt,Cold Calling,Marketing Qalified Lead,7/2/2025
506,Sella Acres,Cold Calling,Marketing Qalified Lead,2/8/2025
507,Aubrey Brundle,Cold Calling,New,1/15/2025
508,Georgie Dary,LinkedIn,Marketing Qalified Lead,7/31/2024
509,Lin Reinbech,LinkedIn,New,2/18/2025
510,Borg Serginson,Cold Calling,Marketing Qalified Lead,5/1/2025
511,Keenan Merrin,LinkedIn,Marketing Qalified Lead,7/31/2024
512,Kerwin Wylie,LinkedIn,New,12/4/2024
513,Elna Gillino,Cold Calling,New,12/15/2025
514,Luther Blasli,Cold Calling,New,3/29/2025
515,Tabbie Wiskar,Cold Calling,New,6/4/2025
516,Christoph Suart,LinkedIn,New,12/2/2024
517,Brandtr Whiskin,LinkedIn,New,7/4/2024
518,Melina Epsley,Cold Calling,In Process,12/2/2024
519,Therese Boteman,Cold Calling,New,9/13/2024
520,Tadio Swatradge,Cold Calling,Marketing Qalified Lead,7/13/2024
521,Fairlie Dewey,LinkedIn,New,7/29/2025
522,Bird Pott,Cold Calling,Marketing Qalified Lead,11/2/2025
523,Emilia Gadney,Cold Calling,New,8/1/2024
524,Aleece Armour,Cold Calling,Sales Qualified Lead,8/5/2024
525,Nelly Roches,Cold Calling,In Process,1/11/2025
526,Alexander Suthren,Cold Calling,New,12/4/2025
527,Caroljean Sreenan,Cold Calling,New,3/5/2025
528,Michele McGlaughn,Cold Calling,New,9/22/2025
529,Bel Beagin,LinkedIn,Marketing Qalified Lead,1/15/2025
530,Tanny Penton,Cold Calling,In Process,9/28/2024
531,Dilly Belson,LinkedIn,Sales Qualified Lead,8/18/2025
532,Egbert Batiste,LinkedIn,New,8/21/2024
533,Anabella Trembey,LinkedIn,Marketing Qalified Lead,1/3/2025
534,Dina Screase,LinkedIn,Marketing Qalified Lead,10/3/2025
535,Con Guard,LinkedIn,New,10/21/2024
536,Marlee Eliassen,Cold Calling,In Process,6/4/2025
537,Aliza Robard,Cold Calling,In Process,9/10/2025
538,Lily Kleinmintz,LinkedIn,Sales Qualified Lead,1/25/2025
539,Joela Poff,LinkedIn,New,8/11/2025
540,Samaria Giorgiutti,Cold Calling,Sales Qualified Lead,6/14/2025
541,Lodovico Girodier,LinkedIn,New,5/1/2025
542,Con Hickenbottom,Cold Calling,New,10/12/2024
543,Glory Skamal,LinkedIn,New,12/24/2024
544,Yance Blueman,Cold Calling,New,4/28/2025
545,Brody Borlease,Cold Calling,Marketing Qalified Lead,8/24/2024
546,Arlinda Chung,LinkedIn,In Process,9/21/2024
547,Gardie D'Hooge,LinkedIn,New,3/24/2025
548,Charita Smallthwaite,Cold Calling,Sales Qualified Lead,10/21/2024
549,Drusilla Adamiec,Cold Calling,Sales Qualified Lead,1/17/2025
550,La verne Jenkinson,LinkedIn,Open Deal,11/14/2024
551,Elka Filan,Cold Calling,Marketing Qalified Lead,7/10/2024
552,Kimberlee Bowick,Cold Calling,New,12/20/2024
553,Loren Lakenton,Cold Calling,Sales Qualified Lead,2/17/2025
554,Field Askin,LinkedIn,New,11/5/2024
555,Horacio Middlewick,LinkedIn,New,8/2/2024
556,Lurline Buddington,LinkedIn,In Process,8/6/2024
557,Cesaro Lisle,LinkedIn,Sales Qualified Lead,7/2/2024
558,Laurence Gudgion,Cold Calling,Open Deal,8/20/2024
559,Dianna Vella,Cold Calling,Marketing Qalified Lead,4/18/2025
560,Bank Toppas,LinkedIn,Sales Qualified Lead,1/31/2025
561,Brandtr Allabarton,Cold Calling,Marketing Qalified Lead,7/2/2024
562,Virginie Buss,LinkedIn,New,12/13/2024
563,Erda Nolleth,Cold Calling,In Process,7/16/2025
564,Ky Northill,LinkedIn,Marketing Qalified Lead,10/23/2024
565,Adamo Whitty,LinkedIn,In Process,7/14/2024
566,Sumner Longland,Cold Calling,New,7/5/2024
567,Patrizius Goodfellow,LinkedIn,In Process,9/19/2024
568,Hansiain Brose,LinkedIn,Marketing Qalified Lead,12/14/2025
569,Corabelle Bowles,Cold Calling,Marketing Qalified Lead,10/11/2024
570,Aile Foddy,Cold Calling,New,2/9/2025
571,Donal Jellicorse,LinkedIn,Marketing Qalified Lead,12/27/2024
572,Sanford Shackleford,Cold Calling,Sales Qualified Lead,12/3/2024
573,Wiatt Calver,Cold Calling,Sales Qualified Lead,1/30/2025
574,Christi Kondratenya,Cold Calling,New,10/16/2024
575,Matthieu Rocks,Cold Calling,New,12/8/2024
576,Huberto Loude,LinkedIn,In Process,6/28/2025
577,Cornela Currall,Cold Calling,In Process,11/4/2025
578,Ceciley Tremble,Cold Calling,New,12/24/2024
579,Adler McNirlan,Cold Calling,New,7/12/2024
580,Nada Traill,LinkedIn,In Process,1/14/2026
581,Arny Bonson,Cold Calling,New,5/11/2025
582,Hans Pauletti,LinkedIn,New,11/14/2024
583,Felipe Manicomb,LinkedIn,Open Deal,8/23/2025
584,Griffith Jump,Cold Calling,New,11/25/2024
585,Calli Simmill,Cold Calling,New,7/15/2025
586,Corie Ginnane,LinkedIn,New,1/3/2025
587,Bradney Ghio,LinkedIn,Sales Qualified Lead,7/9/2025
588,Noella Langsdon,Cold Calling,Marketing Qalified Lead,6/7/2025
589,Melba Madigan,Cold Calling,Marketing Qalified Lead,11/18/2024
590,Kiersten Silverston,Cold Calling,New,7/2/2024
591,Wenda Halliwell,LinkedIn,Marketing Qalified Lead,9/15/2024
592,Vivyanne Belchamber,LinkedIn,Marketing Qalified Lead,12/1/2025
593,Mickey Vedekhov,LinkedIn,New,1/7/2026
594,Ario Chomicz,Cold Calling,Marketing Qalified Lead,12/21/2024
595,Marco Jeffryes,Cold Calling,Marketing Qalified Lead,6/23/2025
596,Erda Blissett,Cold Calling,New,9/1/2024
597,Meggie Leivers,Cold Calling,New,6/28/2025
598,Izak Rochell,Cold Calling,Marketing Qalified Lead,5/19/2025
599,Lanita Bastiman,LinkedIn,Sales Qualified Lead,10/29/2025
600,Pauletta Cellone,LinkedIn,New,12/3/2025
601,Shelbi Ilsley,LinkedIn,Sales Qualified Lead,11/26/2025
602,Pieter Rewan,LinkedIn,Marketing Qalified Lead,11/4/2025
603,Maurizio Hadland,Cold Calling,Sales Qualified Lead,7/28/2025
604,Franzen Goeff,Cold Calling,New,12/12/2024
605,Riccardo Ryland,Cold Calling,Sales Qualified Lead,12/17/2024
606,Terza Champneys,LinkedIn,New,9/30/2024
607,Michael Beeken,Cold Calling,New,12/25/2024
608,Danni Jancic,LinkedIn,Marketing Qalified Lead,8/23/2024
609,Elden Breyt,LinkedIn,Open Deal,5/25/2025
610,Bethany Trice,LinkedIn,New,7/2/2024
611,Elsinore Goodered,LinkedIn,New,2/2/2025
612,Wally De Zuani,LinkedIn,New,7/28/2025
613,Zarla Farmar,LinkedIn,In Process,11/16/2024
614,Terence Clemont,LinkedIn,Marketing Qalified Lead,11/16/2025
615,Merrili Drakeley,Cold Calling,New,5/6/2025
616,Malva Relfe,Cold Calling,New,6/23/2025
617,Kelly Oubridge,LinkedIn,Marketing Qalified Lead,6/21/2025
618,Glynis Wisbey,Cold Calling,Marketing Qalified Lead,10/12/2024
619,Jarvis Timewell,Cold Calling,New,7/23/2024
620,Halli Goodship,LinkedIn,Marketing Qalified Lead,11/29/2024
621,Neils McReynold,LinkedIn,Sales Qualified Lead,10/31/2025
622,Enrika Hatt,Cold Calling,New,7/1/2025
623,Becky Elwin,LinkedIn,Marketing Qalified Lead,6/15/2025
624,Mirella Kennelly,LinkedIn,Marketing Qalified Lead,10/5/2024
625,Tabbatha Shickle,Cold Calling,New,11/25/2024
626,Heida O'Lagen,Cold Calling,Marketing Qalified Lead,3/21/2025
627,Annemarie Thomazet,LinkedIn,In Process,10/30/2024
628,Kahlil Labrenz,Cold Calling,Sales Qualified Lead,5/12/2025
629,Ethelind Dukelow,LinkedIn,Sales Qualified Lead,11/4/2025
630,Skipper Murr,Cold Calling,Marketing Qalified Lead,1/15/2026
631,Yelena Challis,Cold Calling,Sales Qualified Lead,8/23/2025
632,Clifford Digwood,LinkedIn,Marketing Qalified Lead,7/9/2025
633,Jared Yanov,Cold Calling,New,9/8/2024
634,Agace Dean,LinkedIn,In Process,8/10/2025
635,Innis Allard,LinkedIn,New,11/3/2025
636,Jacobo Crockett,Cold Calling,New,4/5/2025
637,Daryl Wehden,LinkedIn,Marketing Qalified Lead,3/27/2025
638,Theodoric Himsworth,Cold Calling,Marketing Qalified Lead,12/2/2024
639,Arte Roman,LinkedIn,New,8/23/2025
640,Rickie Fossick,Cold Calling,New,9/1/2024
641,Cynthy Chorley,LinkedIn,New,12/30/2025
642,Marta Vamplew,LinkedIn,New,11/26/2024
643,Allyson Sprull,LinkedIn,New,6/11/2025
644,Kaila Dougal,LinkedIn,In Process,8/10/2024
645,Arnaldo Backshall,Cold Calling,New,4/17/2025
646,Avictor Succamore,Cold Calling,In Process,6/22/2025
647,Clive Kuzma,LinkedIn,Sales Qualified Lead,3/23/2025
648,Wenona Addicote,LinkedIn,Sales Qualified Lead,7/3/2024
649,Kaitlynn Dinse,Cold Calling,In Process,7/14/2025
650,Delainey Triggel,LinkedIn,Open Deal,6/30/2025
651,Hobart Rothchild,LinkedIn,New,9/10/2025
652,Devin Newton,Cold Calling,New,8/11/2025
653,Ranna Fannin,LinkedIn,New,11/28/2024
654,Idell Brinkler,LinkedIn,Sales Qualified Lead,11/17/2025
655,Fredric Songer,LinkedIn,Marketing Qalified Lead,7/10/2024
656,Melodee Mallinder,Cold Calling,New,12/29/2024
657,Carmen Buckett,Cold Calling,Marketing Qalified Lead,9/22/2025
658,Gabrielle Fitzroy,LinkedIn,New,11/17/2024
659,Malynda Duggen,Cold Calling,Marketing Qalified Lead,7/25/2024
660,Rebbecca O'Currigan,Cold Calling,New,1/30/2025
661,Ben Valenta,LinkedIn,Marketing Qalified Lead,1/28/2025
662,Lucine Baelde,Cold Calling,New,7/27/2025
663,Almeda Osband,LinkedIn,Marketing Qalified Lead,4/18/2025
664,Meta Brenneke,LinkedIn,In Process,2/2/2025
665,Aloise Horche,LinkedIn,New,7/12/2024
666,Carver Bagnell,LinkedIn,New,11/12/2024
667,Jere Mucci,Cold Calling,Sales Qualified Lead,1/5/2025
