lead_id,bdr_name,source,status,created_date
668,Tanya Alvares,Cold Calling,New,10/16/2024
669,Nico Golsby,Cold Calling,New,9/26/2024
670,Jaquenette Lohden,Cold Calling,Marketing Qalified Lead,7/28/2025
671,Fionnula Defty,LinkedIn,New,8/24/2025
672,Goldarina Fawlks,LinkedIn,Marketing Qalified Lead,11/26/2025
673,Jaimie Corzon,Cold Calling,Marketing Qalified Lead,7/9/2024
674,Kanya Heigold,LinkedIn,Sales Qualified Lead,5/5/2025
675,Arron Thorsen,Cold Calling,New,2/20/2025
676,Lorilyn Kmieciak,Cold Calling,In Process,12/11/2024
677,Stevena Vannacci,Cold Calling,New,1/26/2025
678,Karen Dowden,LinkedIn,Marketing Qalified Lead,8/22/2025
679,Jessalin Orteaux,Cold Calling,New,11/5/2024
680,Cyb Mc Gaughey,Cold Calling,Marketing Qalified Lead,10/31/2025
681,Husein Giacomasso,LinkedIn,New,11/12/2025
682,Maurene Lots,Cold Calling,New,11/10/2025
683,Husein Baistow,Cold Calling,Marketing Qalified Lead,10/3/2025
684,Court Reynault,LinkedIn,New,12/13/2025
685,Archy Blazevic,Cold Calling,Sales Qualified Lead,9/14/2024
686,Brand Donat,LinkedIn,New,9/6/2024
687,Burg Grayne,Cold Calling,Marketing Qalified Lead,11/3/2025
688,Birk Mohring,LinkedIn,New,9/27/2025
689,Bo Iban,LinkedIn,New,9/12/2025
690,Elane Heggs,Cold Calling,Marketing Qalified Lead,1/23/2025
691,Theodoric Basden,LinkedIn,Sales Qualified Lead,8/5/2025
692,Angel Handling,LinkedIn,Sales Qualified Lead,1/20/2025
693,Halsy Norcutt,LinkedIn,Sales Qualified Lead,12/17/2024
694,Ragnar Pasfield,Cold Calling,Sales Qualified Lead,11/29/2025
695,Willa Vannozzii,LinkedIn,New,12/25/2025
696,Rebecca Berrigan,Cold Calling,New,7/6/2025
697,Uta Dybell,LinkedIn,Marketing Qalified Lead,4/12/2025
698,Una Craigs,LinkedIn,New,3/17/2025
699,Uri Pheby,LinkedIn,New,6/6/2025
700,Cordie Doddemeade,Cold Calling,In Process,8/30/2024
701,Skye Keyme,Cold Calling,New,9/30/2025
702,Kinna Dunkerley,LinkedIn,Sales Qualified Lead,10/29/2024
703,Christy Lambirth,LinkedIn,Marketing Qalified Lead,1/10/2026
704,Germana Maxwale,LinkedIn,Marketing Qalified Lead,4/12/2025
705,Gunther Bollum,LinkedIn,New,6/14/2025
706,Wang Rattenberie,Cold Calling,Marketing Qalified Lead,11/15/2024
707,Auria Vere,Cold Calling,Sales Qualified Lead,7/24/2025
708,Matti Sinott,LinkedIn,Marketing Qalified Lead,11/29/2025
709,Cecile Gertray,LinkedIn,Sales Qualified Lead,10/7/2025
710,Delores Axelbee,LinkedIn,New,2/3/2025
711,Kristin Robus,LinkedIn,Marketing Qalified Lead,7/4/2024
712,Clarette Pretty,Cold Calling,Open Deal,3/26/2025
713,Nat Vieyra,Cold Calling,In Process,3/9/2025
714,Eryn Eagger,LinkedIn,New,5/23/2025
715,Chic Flavelle,LinkedIn,Marketing Qalified Lead,12/21/2025
716,Sheffie Hobell,Cold Calling,Marketing Qalified Lead,7/19/2025
717,Theodor Bwy,LinkedIn,New,9/25/2024
718,Otho Lavielle,LinkedIn,Sales Qualified Lead,3/17/2025
719,Barry Pencott,LinkedIn,New,7/20/2024
720,Jamey Jayme,LinkedIn,New,5/26/2025
721,Kalinda Robens,LinkedIn,Open Deal,12/10/2025
722,Mureil Gooda,Cold Calling,Sales Qualified Lead,1/4/2025
723,Cristian Monteith,LinkedIn,New,9/22/2025
724,Saxe Jackalin,LinkedIn,Marketing Qalified Lead,12/26/2024
725,Junia Matzl,LinkedIn,New,6/10/2025
726,Barthel Lippo,LinkedIn,Marketing Qalified Lead,10/11/2025
727,Zeb Fitzgerald,LinkedIn,Marketing Qalified Lead,11/17/2025
728,Arlena Le Fevre,LinkedIn,Open Deal,11/1/2024
729,Adele McGuggy,Cold Calling,New,6/26/2025
730,Jeralee Rehorek,LinkedIn,Sales Qualified Lead,8/24/2024
731,Rees Greensite,LinkedIn,New,7/3/2025
732,Woodie Pozzi,LinkedIn,Marketing Qalified Lead,11/7/2025
733,Pepi Sterrick,Cold Calling,Sales Qualified Lead,9/26/2024
734,Dina Pien,Cold Calling,New,5/10/2025
735,Chloris Baike,LinkedIn,New,8/25/2025
736,Dare McGenn,Cold Calling,In Process,9/15/2024
737,Blakeley Westcott,LinkedIn,Open Deal,6/18/2025
738,Miles Winsor,LinkedIn,In Process,3/27/2025
739,Christabella Bartozzi,LinkedIn,Sales Qualified Lead,2/26/2025
740,Minne Fortman,Cold Calling,New,5/2/2025
741,Deana Statter,LinkedIn,New,6/18/2025
742,Cesya Charlon,LinkedIn,New,6/20/2025
743,Adriena Nordass,LinkedIn,Marketing Qalified Lead,4/28/2025
744,Winslow Sulland,LinkedIn,New,12/15/2024
745,Petra Mongain,LinkedIn,Open Deal,9/10/2024
746,Curtice Dedden,LinkedIn,New,9/19/2024
747,Kalina Iiannoni,Cold Calling,Marketing Qalified Lead,5/6/2025
748,Meredithe Hutchison,LinkedIn,New,4/16/2025
749,Lauree McConnel,LinkedIn,Open Deal,4/27/2025
750,Dunn Cellier,LinkedIn,New,7/13/2025
751,Eal Trunchion,Cold Calling,New,7/3/2025
752,Iago Bullen,Cold Calling,Open Deal,1/10/2025
753,Jammie Drohane,Cold Calling,Sales Qualified Lead,7/11/2025
754,Darsie Bambrough,Cold Calling,Sales Qualified Lead,12/15/2024
755,Zachariah Rysom,Cold Calling,Marketing Qalified Lead,8/1/2024
756,Erny Bothe,Cold Calling,Sales Qualified Lead,4/25/2025
757,Jareb Eliyahu,LinkedIn,Marketing Qalified Lead,11/23/2025
758,Don Bradtke,Cold Calling,In Process,6/26/2025
759,Lotta Ruckman,Cold Calling,Sales Qualified Lead,5/7/2025
760,Palm Gregorowicz,LinkedIn,In Process,10/17/2025
761,Cherianne Hattersley,Cold Calling,Sales Qualified Lead,6/15/2025
762,Lorena Orme,Cold Calling,Open Deal,7/10/2024
763,Arvin Stobbe,Cold Calling,Marketing Qalified Lead,3/20/2025
764,Lauryn Duggen,LinkedIn,Marketing Qalified Lead,1/4/2025
765,Clemente Spinley,LinkedIn,New,10/24/2025
766,Beret McKinnell,Cold Calling,Sales Qualified Lead,4/25/2025
767,Huntley Charrier,LinkedIn,New,10/6/2024
768,Misha Valentino,Cold Calling,New,7/1/2025
769,Birk Atwill,LinkedIn,Sales Qualified Lead,11/19/2025
770,Merl Lanston,LinkedIn,Sales Qualified Lead,8/23/2024
771,Wally Switzer,Cold Calling,New,9/12/2024
772,Jeniffer Aburrow,LinkedIn,Marketing Qalified Lead,7/11/2024
773,Lil Butts,LinkedIn,New,7/5/2024
774,Torrin Garvagh,LinkedIn,Marketing Qalified Lead,9/7/2024
775,Waverly Blondelle,LinkedIn,Marketing Qalified Lead,9/10/2025
776,Elinor Hext,Cold Calling,New,1/21/2025
777,Dewie Scamal,LinkedIn,New,10/23/2024
778,Harriett Brahmer,Cold Calling,Marketing Qalified Lead,10/11/2025
779,Cletis Sweetmore,LinkedIn,Open Deal,1/17/2026
780,Mellie Collough,LinkedIn,Marketing Qalified Lead,1/1/2026
781,Frederick Govier,Cold Calling,New,9/8/2025
782,Cherry Sweetmore,Cold Calling,Sales Qualified Lead,8/27/2024
783,Howey Ovey,Cold Calling,Marketing Qalified Lead,7/6/2024
784,Charley Barwack,LinkedIn,New,7/2/2025
785,Dorian Cheyenne,LinkedIn,New,10/19/2024
786,Wood McCuish,Cold Calling,In Process,11/6/2024
787,Virge Kimbrough,LinkedIn,In Process,10/9/2024
788,Elsie Gentry,LinkedIn,Open Deal,4/16/2025
789,Janella Denk,LinkedIn,Marketing Qalified Lead,10/9/2024
790,Nessie Ounsworth,LinkedIn,New,8/27/2024
791,Joeann Orteu,Cold Calling,New,5/30/2025
792,Rois Ruse,Cold Calling,New,12/13/2024
793,Cristina Wicklin,LinkedIn,New,5/3/2025
794,Tim Giacomucci,Cold Calling,New,4/11/2025
795,Erasmus Haskayne,LinkedIn,New,8/20/2024
796,Starlin Rollin,LinkedIn,In Process,5/29/2025
797,Darya Hartnell,LinkedIn,Marketing Qalified Lead,1/22/2025
798,Josey Tinton,Cold Calling,New,3/18/2025
799,Krystalle Andrzejowski,Cold Calling,New,7/19/2024
800,Collen Gilbody,Cold Calling,New,11/5/2025
801,Gwendolin Dare,LinkedIn,New,5/14/2025
802,Jens Zottoli,LinkedIn,Marketing Qalified Lead,7/15/2024
803,Maire Navan,LinkedIn,Marketing Qalified Lead,8/16/2025
804,Veriee Jakubiak,LinkedIn,New,1/1/2026
805,Olva Espin,Cold Calling,In Process,8/4/2024
806,Darleen Garey,Cold Calling,Open Deal,1/12/2026
807,Davita Bartley,LinkedIn,New,6/25/2025
808,Clarence Annesley,Cold Calling,Open Deal,10/30/2024
809,Simonette Logsdail,LinkedIn,Open Deal,3/12/2025
810,Flossie Lergan,Cold Calling,New,7/6/2025
811,Jeni Conkling,Cold Calling,Sales Qualified Lead,8/17/2024
812,Miller Soan,LinkedIn,Marketing Qalified Lead,9/2/2024
813,Maximilian Yukhnevich,Cold Calling,Sales Qualified Lead,10/7/2025
814,Rebecca Basini-Gazzi,Cold Calling,New,2/6/2025
815,Clemmy Fretwell,LinkedIn,Sales Qualified Lead,9/2/2025
816,Vanya Rew,Cold Calling,New,11/19/2025
817,Heather Bedo,LinkedIn,New,10/28/2024
818,Norma Warlock,LinkedIn,New,12/23/2025
819,Mose Tellenbroker,Cold Calling,Sales Qualified Lead,5/10/2025
820,Zachery Sawney,Cold Calling,Sales Qualified Lead,9/17/2024
821,Innis Winkworth,Cold Calling,Sales Qualified Lead,4/11/2025
822,Melicent Maha,LinkedIn,Marketing Qalified Lead,9/16/2024
823,Devinne Lode,LinkedIn,New,8/26/2024
824,Golda Castan,Cold Calling,Marketing Qalified Lead,2/20/2025
825,Ciro Burniston,LinkedIn,Open Deal,5/24/2025
826,Berne Berthel,Cold Calling,New,10/26/2025
827,Blake Dugall,Cold Calling,New,2/12/2025
828,Carmella Burchess,LinkedIn,New,10/27/2024
829,Evonne McGettigan,Cold Calling,In Process,1/15/2025
830,Laughton Liell,Cold Calling,Marketing Qalified Lead,2/25/2025
831,Cassie Milmo,LinkedIn,Sales Qualified Lead,7/10/2025
832,Karita Biggar,LinkedIn,Sales Qualified Lead,4/27/2025
833,Jan Atterbury,Cold Calling,Sales Qualified Lead,7/9/2024
834,Marla Smallwood,Cold Calling,New,7/22/2024
835,Sheilah Quennell,Cold Calling,Marketing Qalified Lead,10/13/2024
836,Tabbie Crutchley,Cold Calling,New,10/3/2025
837,Clemmie Elwin,LinkedIn,Sales Qualified Lead,10/23/2025
838,Flory Riccard,Cold Calling,Marketing Qalified Lead,1/17/2025
839,Ashlen Kollach,LinkedIn,Open Deal,7/16/2025
840,Buiron Crepel,Cold Calling,Marketing Qalified Lead,3/13/2025
841,Mart Huntington,LinkedIn,New,7/17/2024
842,Sylas Letertre,Cold Calling,New,5/2/2025
843,Raddy Yonge,LinkedIn,Sales Qualified Lead,11/3/2024
844,Lamont Simonel,Cold Calling,Sales Qualified Lead,1/4/2025
845,Saundra Crosetti,Cold Calling,In Process,8/30/2025
846,Gweneth Bedding,Cold Calling,Marketing Qalified Lead,1/11/2025
847,Parsifal Sherrett,LinkedIn,Marketing Qalified Lead,5/11/2025
848,Melony Huet,Cold Calling,Marketing Qalified Lead,8/13/2025
849,Tremayne Hyne,LinkedIn,In Process,8/13/2024
850,Melinde Tellenbroker,Cold Calling,Marketing Qalified Lead,7/23/2025
851,Andrey McGinney,Cold Calling,Marketing Qalified Lead,11/9/2025
852,Wilone Eddleston,Cold Calling,New,8/15/2024
853,Toby Vockins,LinkedIn,New,12/30/2025
854,Taddeusz Bilt,Cold Calling,New,12/31/2024
855,Phillip Rauprich,Cold Calling,Marketing Qalified Lead,12/19/2025
856,Peter Schoular,LinkedIn,In Process,10/18/2024
857,Efren Beasant,LinkedIn,Marketing Qalified Lead,1/24/2025
858,Dud Abraham,Cold Calling,New,8/16/2025
859,Alexandr Stainson,LinkedIn,New,5/12/2025
860,Pen Gerrietz,LinkedIn,New,5/9/2025
861,Ashla Moynihan,LinkedIn,Marketing Qalified Lead,4/7/2025
862,De witt Abbess,Cold Calling,New,12/31/2024
863,Federico Sprigging,LinkedIn,New,6/26/2025
864,Bea Ravenhills,LinkedIn,New,11/13/2024
865,Tyler Wilding,Cold Calling,New,3/17/2025
866,Roxy Mercik,LinkedIn,In Process,8/11/2025
867,Sarine Quayle,LinkedIn,New,9/16/2024
868,Audra Rosenstein,Cold Calling,New,7/26/2025
869,Saidee O'Flannery,Cold Calling,New,11/8/2024
870,Genevieve Wharlton,Cold Calling,Sales Qualified Lead,8/5/2024
871,Zilvia Glanester,LinkedIn,Marketing Qalified Lead,3/16/2025
872,Ryley Fanton,Cold Calling,Marketing Qalified Lead,12/20/2024
873,Marnia Keuntje,Cold Calling,In Process,1/19/2025
874,Dominique Gregori,LinkedIn,In Process,10/23/2024
875,Viv Wear,LinkedIn,Sales Qualified Lead,10/17/2025
876,Chlo Brellin,LinkedIn,New,2/15/2025
877,Galvan Bainbridge,Cold Calling,Marketing Qalified Lead,1/27/2025
878,Chan Kenningley,Cold Calling,New,1/13/2026
879,Emmey Lansly,Cold Calling,New,6/27/2025
880,Inglis Concannon,LinkedIn,New,3/1/2025
881,Adella Hayller,Cold Calling,Marketing Qalified Lead,11/5/2025
882,Dael Weare,LinkedIn,New,11/6/2024
883,Erin Gillford,Cold Calling,New,10/15/2024
884,Kristine Calvert,Cold Calling,In Process,9/29/2024
885,Bernetta Halford,Cold Calling,Sales Qualified Lead,10/14/2025
886,Zelig Bwye,LinkedIn,New,7/11/2025
887,Cherianne McAndrew,Cold Calling,Marketing Qalified Lead,12/19/2024
888,Rodney Upjohn,Cold Calling,Marketing Qalified Lead,5/17/2025
889,Phillip Pogosian,LinkedIn,New,10/9/2024
890,Willy Sphinxe,LinkedIn,Marketing Qalified Lead,5/21/2025
891,Teriann Fieldhouse,LinkedIn,In Process,11/1/2024
892,Barth Bolwell,Cold Calling,New,8/10/2025
893,Kate Thickett,Cold Calling,New,12/30/2025
894,Elna Kirsz,Cold Calling,In Process,11/4/2024
895,Esteban O'Connolly,LinkedIn,New,11/26/2024
896,Crista Gathwaite,Cold Calling,Marketing Qalified Lead,3/29/2025
897,Gallard Silvermann,LinkedIn,Sales Qualified Lead,6/27/2025
898,Yvonne Dungey,Cold Calling,Open Deal,6/15/2025
899,Griffie Verey,LinkedIn,Sales Qualified Lead,7/28/2024
900,Davey Emmot,LinkedIn,Sales Qualified Lead,5/3/2025
901,Babbette Dudenie,LinkedIn,Sales Qualified Lead,12/19/2024
902,Debbi Davis,Cold Calling,Sales Qualified Lead,12/15/2024
903,Jean Karys,Cold Calling,New,11/16/2025
904,Leif Blackden,LinkedIn,Marketing Qalified Lead,1/27/2025
905,Elsworth Burchnall,LinkedIn,Marketing Qalified Lead,7/23/2024
906,Forester Gatheridge,LinkedIn,Sales Qualified Lead,8/16/2024
907,Beverley Rodda,Cold Calling,Marketing Qalified Lead,2/17/2025
908,Vallie McGeechan,LinkedIn,Marketing Qalified Lead,10/8/2024
909,Tammara Durdan,LinkedIn,Marketing Qalified Lead,11/29/2024
910,Elie Issatt,LinkedIn,Marketing Qalified Lead,8/14/2025
911,Blinnie Perse,LinkedIn,New,9/6/2024
912,Ewell Venart,LinkedIn,New,8/25/2024
913,Efrem Nitti,LinkedIn,New,7/6/2024
914,Lorilyn Chappel,LinkedIn,Marketing Qalified Lead,11/6/2025
915,Ree McKillop,Cold Calling,New,2/7/2025
916,Zeb Vidgen,LinkedIn,New,1/8/2026
917,Siouxie Brittin,Cold Calling,Sales Qualified Lead,12/6/2024
918,Pavia Fountaine,LinkedIn,Marketing Qalified Lead,8/20/2024
919,Monty Spadelli,LinkedIn,Marketing Qalified Lead,7/9/2025
920,Kristel Whorton,LinkedIn,Sales Qualified Lead,12/3/2024
921,Carney Ponte,Cold Calling,New,6/18/2025
922,Sadella Consterdine,Cold Calling,New,12/5/2025
923,Levi Donnel,Cold Calling,Marketing Qalified Lead,1/12/2026
924,Murry Toppas,Cold Calling,Sales Qualified Lead,5/2/2025
925,Con Colquite,LinkedIn,Marketing Qalified Lead,9/1/2025
926,Leela Mackie,Cold Calling,Open Deal,7/20/2024
927,Witty Ollis,Cold Calling,Marketing Qalified Lead,2/10/2025
928,Kalil Arnau,LinkedIn,New,12/31/2024
929,Maxine Almond,Cold Calling,Marketing Qalified Lead,3/6/2025
930,Keir Nelmes,LinkedIn,Marketing Qalified Lead,12/25/2024
931,Vaughan Abrahim,LinkedIn,Marketing Qalified Lead,11/24/2024
932,Bernelle St Pierre,LinkedIn,New,5/30/2025
933,Brnaby O'Murtagh,LinkedIn,Open Deal,12/19/2025
934,Stephen Liddington,Cold Calling,Marketing Qalified Lead,11/20/2024
935,Sigrid Peggrem,LinkedIn,New,8/26/2025
936,Joane Yeatman,Cold Calling,Sales Qualified Lead,6/16/2025
937,Vickie Gillean,LinkedIn,Sales Qualified Lead,3/2/2025
938,Sasha Spavins,LinkedIn,New,2/12/2025
939,Antonin Dutch,LinkedIn,New,1/26/2025
940,Glen Minshaw,Cold Calling,New,11/14/2024
941,Brendon Kilgrove,LinkedIn,New,3/1/2025
942,Buckie Paxton,LinkedIn,Marketing Qalified Lead,2/27/2025
943,Cherie Stutely,Cold Calling,Marketing Qalified Lead,9/9/2025
944,Teddie Mulmuray,LinkedIn,Marketing Qalified Lead,3/1/2025
945,Elton Lauritzen,Cold Calling,New,4/19/2025
946,Tory Wilson,LinkedIn,New,8/13/2024
947,Hamlen Andriss,Cold Calling,New,8/29/2024
948,Blisse Lingfoot,Cold Calling,New,5/22/2025
949,Erasmus Fatscher,Cold Calling,Open Deal,11/29/2025
950,Mychal Vedeniktov,Cold Calling,New,12/9/2024
951,Britte Darey,Cold Calling,Marketing Qalified Lead,11/4/2025
952,Franciskus Gajownik,Cold Calling,Marketing Qalified Lead,11/7/2025
953,Eugene Froom,Cold Calling,In Process,1/9/2025
954,Englebert Krinks,LinkedIn,New,12/24/2024
955,Bertram Allden,LinkedIn,Marketing Qalified Lead,8/22/2025
956,Ginger Emerton,LinkedIn,Marketing Qalified Lead,11/3/2024
957,Martino Roderighi,LinkedIn,Marketing Qalified Lead,11/26/2024
958,Maryrose Merman,Cold Calling,New,1/13/2025
959,Ola Voelker,Cold Calling,New,8/18/2025
960,Rowen Isworth,Cold Calling,Marketing Qalified Lead,10/26/2024
961,Afton Matches,LinkedIn,New,1/4/2026
962,Petra Brabham,Cold Calling,New,9/23/2024
963,Alejandrina Bamell,LinkedIn,Marketing Qalified Lead,5/16/2025
964,Stephannie Palatini,LinkedIn,New,6/3/2025
965,Melisa Antunes,Cold Calling,Marketing Qalified Lead,2/1/2025
966,Murielle Trowbridge,Cold Calling,New,12/22/2024
967,Val Lorent,LinkedIn,Sales Qualified Lead,12/1/2025
968,Maia Salle,Cold Calling,Sales Qualified Lead,8/8/2025
969,Belle Brissenden,Cold Calling,New,12/30/2025
970,Ira Faulds,LinkedIn,New,1/26/2025
971,Fern Stickens,LinkedIn,Marketing Qalified Lead,11/11/2024
972,Abigael Dearth,LinkedIn,Sales Qualified Lead,9/23/2024
973,Minna Jumonet,Cold Calling,Marketing Qalified Lead,12/22/2024
974,Marcela Mordon,Cold Calling,New,1/23/2025
975,Brewster Golt,Cold Calling,New,11/22/2025
976,Gertrudis Chasemore,LinkedIn,Marketing Qalified Lead,7/5/2024
977,Geordie Agirre,LinkedIn,New,12/29/2024
978,Maddie Hallum,Cold Calling,New,2/20/2025
979,Shep Bohlin,Cold Calling,New,4/12/2025
980,Eugenia Teare,LinkedIn,Sales Qualified Lead,9/23/2025
981,Dolli Souster,Cold Calling,Marketing Qalified Lead,8/12/2025
982,Caren Gleadhall,LinkedIn,In Process,4/1/2025
983,North Bohike,LinkedIn,New,8/2/2024
984,Chrissy Farley,LinkedIn,Marketing Qalified Lead,3/20/2025
985,Maynard Paye,LinkedIn,Marketing Qalified Lead,7/18/2025
986,Rodolfo Garr,LinkedIn,Sales Qualified Lead,7/25/2024
987,Whitman Antao,LinkedIn,Marketing Qalified Lead,9/28/2024
988,Leontine McCandie,LinkedIn,New,10/1/2024
989,Ermin Mayston,LinkedIn,New,11/17/2024
990,Osbourne Ayliffe,Cold Calling,Marketing Qalified Lead,11/23/2024
991,Jennifer Plenty,Cold Calling,Sales Qualified Lead,11/21/2024
992,Martina Hughs,Cold Calling,New,10/2/2024
993,Aldis Gawthrop,LinkedIn,Marketing Qalified Lead,12/4/2024
994,Germana Brient,Cold Calling,New,7/29/2025
995,Michel Macknish,LinkedIn,New,4/3/2025
996,Marvin McLaverty,Cold Calling,Open Deal,11/24/2025
997,Brier Dunmore,LinkedIn,New,12/8/2025
998,Terri-jo Spriggen,Cold Calling,Marketing Qalified Lead,9/29/2024
999,Ralf Mangenot,LinkedIn,In Process,8/27/2024
1000,Homerus Bedinn,Cold Calling,Marketing Qalified Lead,3/5/2025
